id;secteur;sous_secteur;code;nom;version;date_debut;date_fin
AGRI-EQ-101vA14-1;AGRI;EQ;AGRI-EQ-101;Module d'intégration de température installé sur un ordinateur climatique;A14-1;2015-01-01;
AGRI-EQ-102vA65-2;AGRI;EQ;AGRI-EQ-102;Double écran thermique;A65-2;2025-04-01;
AGRI-EQ-104vA62-2;AGRI;EQ;AGRI-EQ-104;Ecrans thermiques latéraux;A62-2;2025-01-01;
AGRI-EQ-105vA28-1;AGRI;EQ;AGRI-EQ-105;Stop & Start pour véhicules agricoles à moteur;A28-1;2018-12-06;
AGRI-EQ-106vA32-1;AGRI;EQ;AGRI-EQ-106;Régulation de la ventilation des silos et des installations de stockage en vrac de céréales;A32-1;2020-01-10;
AGRI-EQ-107vA38-1;AGRI;EQ;AGRI-EQ-107;Isolation des parois de serre;A38-1;2023-06-13;
AGRI-EQ-108vA58-2;AGRI;EQ;AGRI-EQ-108;Stockage d'eau pour une serre bioclimatique;A58-2;2015-01-01;
AGRI-EQ-109vA58-2;AGRI;EQ;AGRI-EQ-109;Couverture performante de serre;A58-2;2015-01-01;
AGRI-EQ-110vA38-1;AGRI;EQ;AGRI-EQ-110;Séchage solaire par insufflation des produits et co-produits agricoles et forestiers utilisant des panneaux solaires hybrides;A38-1;2018-12-06;
AGRI-EQ-111vA62-1;AGRI;EQ;AGRI-EQ-111;Simple écran thermique;A62-1;2024-08-31;
AGRI-EQ-112vA65-2;AGRI;EQ;AGRI-EQ-112;Double paroi gonflable;A65-2;2025-01-01;
AGRI-SE-101vA40-2;AGRI;SE;AGRI-SE-101;Contrôle et préconisations de réglage du moteur d'un tracteur;A40-2;2016-02-08;
AGRI-TH-101vA62-2;AGRI;TH;AGRI-TH-101;Dispositif de stockage d'eau chaude de type « Open Buffer »;A62-2;2025-01-01;
AGRI-TH-102vA14-1;AGRI;TH;AGRI-TH-102;Dispositif de stockage d'eau chaude;A14-1;2015-01-01;
AGRI-TH-103vA15-1;AGRI;TH;AGRI-TH-103;Pré-refroidisseur de lait;A15-1;2015-01-01;
AGRI-TH-104vA35-1;AGRI;TH;AGRI-TH-104;Système de récupération de chaleur sur un groupe de production de froid hors tanks à lait;A35-1;2020-07-24;
AGRI-TH-105vA16-1;AGRI;TH;AGRI-TH-105;Récupérateur de chaleur sur tank à lait;A16-1;2015-01-01;
AGRI-TH-108vA35-2;AGRI;TH;AGRI-TH-108;Pompe à chaleur de type air/eau ou eau/eau;A35-2;2020-07-24;
AGRI-TH-109vA54-2;AGRI;TH;AGRI-TH-109;Récupérateur de chaleur à condensation pour serres horticoles;A54-2;2017-12-22;
AGRI-TH-110vA54-3;AGRI;TH;AGRI-TH-110;Chaudière à haute performance énergétique pour serres horticoles;A54-3;2015-01-01;
AGRI-TH-113vA14-1;AGRI;TH;AGRI-TH-113;Échangeur récupérateur de chaleur air/air dans un bâtiment d'élevage de volailles;A14-1;2015-01-01;
AGRI-TH-116vA17-1;AGRI;TH;AGRI-TH-116;Récupération de chaleur fatale issue d'un procédé industriel pour le chauffage d'une serre ou d'un bâtiment d'élevage;A17-1;2015-01-01;2020-04-01
AGRI-TH-117vA65-2;AGRI;TH;AGRI-TH-117;Déshumidificateur thermodynamique pour serres;A65-2;2025-04-01;
AGRI-TH-118vA14-1;AGRI;TH;AGRI-TH-118;Double tube de chauffage pour serres;A14-1;2015-01-01;
AGRI-TH-119vA65-2;AGRI;TH;AGRI-TH-119;Système de déshumidification avec air extérieur;A65-2;2025-04-01;
AGRI-UT-101vA24-1;AGRI;UT;AGRI-UT-101;Moto-variateur synchrone à aimants permanents ou à reluctance;A24-1;2016-12-14;
AGRI-UT-102vA22-1;AGRI;UT;AGRI-UT-102;Système de variation électronique de vitesse sur un moteur asynchrone;A22-1;2016-06-02;
AGRI-UT-103vA19-1;AGRI;UT;AGRI-UT-103;Système de régulation sur un groupe de production de froid permettant d'avoir une basse pression flottante;A19-1;2015-01-01;
AGRI-UT-104vA23-1;AGRI;UT;AGRI-UT-104;Système de régulation sur un groupe de production de froid permettant d'avoir une haute pression flottante;A23-1;2016-10-20;
BAR-EN-101vA64-6;BAR;EN;BAR-EN-101;Isolation de combles ou de toitures;A64-6;2025-01-01;
BAR-EN-102vA65-4;BAR;EN;BAR-EN-102;Isolation des murs;A65-4;2025-01-01;
BAR-EN-103vA64-6;BAR;EN;BAR-EN-103;Isolation d'un plancher;A64-6;2025-01-01;
BAR-EN-104vA54-2;BAR;EN;BAR-EN-104;Fenêtre ou porte-fenêtre complète avec vitrage isolant;A54-2;2022-09-26;
BAR-EN-105vA64-4;BAR;EN;BAR-EN-105;Isolation des toitures terrasses;A64-4;2025-01-01;
BAR-EN-106vA64-5;BAR;EN;BAR-EN-106;Isolation de combles ou de toitures (France d'outre-mer);A64-5;2025-01-01;
BAR-EN-107vA64-4;BAR;EN;BAR-EN-107;Isolation des murs (France d'outre-mer);A64-4;2025-01-01;
BAR-EN-108vA54-3;BAR;EN;BAR-EN-108;Fermeture isolante;A54-3;2015-01-01;
BAR-EN-109vA24-1;BAR;EN;BAR-EN-109;Réduction des apports solaires par la toiture (France d'outre-mer);A24-1;2016-12-14;
BAR-EN-110vA35-1;BAR;EN;BAR-EN-110;Fenêtre ou porte-fenêtre complète avec vitrage pariétodynamique;A35-1;2020-07-24;
BAR-EQ-101vA14-1;BAR;EQ;BAR-EQ-101;Lampe fluo-compacte de classe A;A14-1;2015-01-01;2017-10-01
BAR-EQ-102vA15-1;BAR;EQ;BAR-EQ-102;Lave-linge ménager de classe A++ ou A+++;A15-1;2015-01-01;2022-09-01
BAR-EQ-103vA15-1;BAR;EQ;BAR-EQ-103;Appareil de réfrigération ménager de classe A++ ou A+++;A15-1;2015-01-01;2022-09-01
BAR-EQ-110vA15-1;BAR;EQ;BAR-EQ-110;Luminaire à modules LED avec dispositif de contrôle pour les parties communes;A15-1;2015-01-01;
BAR-EQ-111vA26-1;BAR;EQ;BAR-EQ-111;Lampe à LED de classe A+ (< 01/10/2017) - Lampe de classe A++ (> 01/10/2017);A26-1;2017-07-26;2022-04-01
BAR-EQ-112vA15-2;BAR;EQ;BAR-EQ-112;Systèmes hydroéconomes (France métropolitaine);A15-2;2015-01-01;2016-05-01
BAR-EQ-113vA17-1;BAR;EQ;BAR-EQ-113;Dispositif d'affichage et d'interprétation des consommations pour un logement chauffé à l'électricité;A17-1;2015-01-01;2019-01-01
BAR-EQ-114vA17-1;BAR;EQ;BAR-EQ-114;Dispositif d'affichage et d'interprétation des consommations d'énergie pour un logement chauffé au combustible;A17-1;2015-01-01;2019-01-01
BAR-EQ-115vA28-1;BAR;EQ;BAR-EQ-115;Dispositif d'affichage et d'interprétation des consommations d'énergie;A28-1;2018-12-06;
BAR-SE-104vA19-1;BAR;SE;BAR-SE-104;Réglage des organes d'équilibrage d'une installation de chauffage à eau chaude;A19-1;2015-01-01;
BAR-SE-105vA28-1;BAR;SE;BAR-SE-105;Contrat de Performance Energétique Services (CPE Services);A28-1;2018-12-06;
BAR-SE-106vA32-1;BAR;SE;BAR-SE-106;Service de suivi des consommations d'énergie;A32-1;2020-01-10;
BAR-SE-107vA37-1;BAR;SE;BAR-SE-107;Abaissement de la température de retour vers un réseau de chaleur;A37-1;2021-12-17;
BAR-SE-108vA65-2;BAR;SE;BAR-SE-108;Désembouage d'un réseau hydraulique individuel de chauffage en France métropolitaine;A65-2;2025-04-01;
BAR-SE-109vA65-2;BAR;SE;BAR-SE-109;Désembouage d'un réseau hydraulique de chauffage collectif en France métropolitaine;A65-2;2025-04-01;
BAR-TH-101vA62-2;BAR;TH;BAR-TH-101;Chauffe-eau solaire individuel (France métropolitaine);A62-2;2025-01-01;
BAR-TH-102vA17-1;BAR;TH;BAR-TH-102;Chauffe-eau solaire collectif (France métropolitaine);A17-1;2015-01-01;
BAR-TH-104vA41-1;BAR;TH;BAR-TH-104;Pompe à chaleur de type air/eau ou eau/eau;A41-1;2021-12-17;2024-01-01
BAR-TH-106vA23-2;BAR;TH;BAR-TH-106;Chaudière individuelle à haute performance énergétique;A23-2;2016-10-20;2024-01-01
BAR-TH-107-SEvA14-1;BAR;TH;BAR-TH-107-SE;Chaudière collective haute performance énergétique avec contrat assurant la conduite de l'installation;A14-1;2015-01-01;2025-01-01
BAR-TH-107vA14-1;BAR;TH;BAR-TH-107;Chaudière collective haute performance énergétique;A14-1;2015-01-01;2025-01-01
BAR-TH-110vA16-1;BAR;TH;BAR-TH-110;Radiateur basse température pour un chauffage central;A16-1;2015-01-01;
BAR-TH-111vA17-1;BAR;TH;BAR-TH-111;Régulation par sonde de température extérieure;A17-1;2015-01-01;
BAR-TH-112vA46-3;BAR;TH;BAR-TH-112;Appareil indépendant de chauffage au bois;A46-3;2015-01-01;
BAR-TH-113vA41-3;BAR;TH;BAR-TH-113;Chaudière biomasse individuelle;A41-3;2015-01-01;
BAR-TH-115vA20-1;BAR;TH;BAR-TH-115;Isolation d'un réseau hydraulique de chauffage;A20-1;2016-02-08;2018-04-01
BAR-TH-116vA17-1;BAR;TH;BAR-TH-116;Plancher chauffant hydraulique à basse température;A17-1;2015-01-01;
BAR-TH-117vA14-1;BAR;TH;BAR-TH-117;Robinet thermostatique;A14-1;2015-01-01;
BAR-TH-118vA14-1;BAR;TH;BAR-TH-118;Système de régulation par programmation d'intermittence;A14-1;2015-01-01;2024-01-01
BAR-TH-121vA27-1;BAR;TH;BAR-TH-121;Système de comptage individuel d'énergie de chauffage;A27-1;2017-12-22;2020-10-01
BAR-TH-122vA15-1;BAR;TH;BAR-TH-122;Récupérateur de chaleur à condensation;A15-1;2015-01-01;
BAR-TH-123vA54-2;BAR;TH;BAR-TH-123;Optimiseur de relance en chauffage collectif;A54-2;2015-01-01;
BAR-TH-124vA35-1;BAR;TH;BAR-TH-124;Chauffe-eau solaire individuel (France d'outre mer);A35-1;2020-07-24;
BAR-TH-125vA54-5;BAR;TH;BAR-TH-125;Système de ventilation double flux autoréglable ou modulé à haute performance (France métropolitaine);A54-5;2015-01-01;
BAR-TH-127vA58-6;BAR;TH;BAR-TH-127;Ventilation mécanique simple flux hygroréglable (France métropolitaine);A58-6;2015-01-01;
BAR-TH-129vA27-1;BAR;TH;BAR-TH-129;Pompe à chaleur de type air/air;A27-1;2017-12-22;
BAR-TH-130vA58-3;BAR;TH;BAR-TH-130;Surperformance énergétique pour un bâtiment neuf (France métropolitaine);A58-3;2015-01-01;
BAR-TH-131vA20-1;BAR;TH;BAR-TH-131;Isolation d'un réseau hydraulique d'eau chaude sanitaire;A20-1;2016-02-08;2018-04-01
BAR-TH-135vA35-2;BAR;TH;BAR-TH-135;Chauffe-eau solaire collectif (France d'outre mer);A35-2;2020-07-24;
BAR-TH-137vA45-3;BAR;TH;BAR-TH-137;Raccordement d'un bâtiment résidentiel à un réseau de chaleur;A45-3;2017-07-26;
BAR-TH-139vA23-2;BAR;TH;BAR-TH-139;Système de variation électronique de vitesse sur une pompe;A23-2;2016-10-20;
BAR-TH-141vA15-1;BAR;TH;BAR-TH-141;Climatiseur performant (France d'outre-mer);A15-1;2015-01-01;
BAR-TH-143vA51-5;BAR;TH;BAR-TH-143;Système solaire combiné (France métropolitaine);A51-5;2015-01-01;
BAR-TH-145vA52-1;BAR;TH;BAR-TH-145;Rénovation globale d'un bâtiment résidentiel (France métropolitaine);A52-1;2023-06-13;2024-11-01
BAR-TH-148vA15-2;BAR;TH;BAR-TH-148;Chauffe-eau thermodynamique à accumulation;A15-2;2015-01-01;
BAR-TH-150vA14-1;BAR;TH;BAR-TH-150;Pompe à chaleur collective à absorption de type air/eau ou eau/eau;A14-1;2015-01-01;
BAR-TH-155vA40-4;BAR;TH;BAR-TH-155;Ventilation hybride hygroréglable (France métropolitaine);A40-4;2015-01-01;
BAR-TH-158vA35-2;BAR;TH;BAR-TH-158;Émetteur électrique à régulation électronique à fonctions avancées;A35-2;2020-07-24;
BAR-TH-159vA50-4;BAR;TH;BAR-TH-159;Pompe à chaleur hybride individuelle;A50-4;2015-01-01;
BAR-TH-160vA54-4;BAR;TH;BAR-TH-160;Isolation d'un réseau hydraulique de chauffage ou d'eau chaude sanitaire;A54-4;2015-01-01;
BAR-TH-161vA54-2;BAR;TH;BAR-TH-161;Isolation de points singuliers d'un réseau;A54-2;2015-01-01;
BAR-TH-162vA28-1;BAR;TH;BAR-TH-162;Système énergétique comportant des capteurs solaires photovoltaïques et thermiques à circulation d'eau (France métropolitaine);A28-1;2018-12-06;
BAR-TH-163vA61-3;BAR;TH;BAR-TH-163;Conduit d'évacuation des produits de combustion;A61-3;2024-03-30;2024-12-31
BAR-TH-164vA52-1;BAR;TH;BAR-TH-164;Rénovation globale d'une maison individuelle (France métropolitaine);A52-1;2023-06-13;2024-01-01
BAR-TH-165vA34-1;BAR;TH;BAR-TH-165;Chaudière biomasse collective;A34-1;2020-07-24;
BAR-TH-166vA38-1;BAR;TH;BAR-TH-166;Pompe à chaleur collective de type air/eau ou eau/eau;A38-1;2015-01-01;
BAR-TH-167vA38-1;BAR;TH;BAR-TH-167;Chauffe-bain individuel à haut rendement ou à condensation (France métropolitaine);A38-1;2015-01-01;
BAR-TH-168vA65-2;BAR;TH;BAR-TH-168;Dispositif solaire thermique (France métropolitaine);A65-2;2025-04-01;
BAR-TH-169vA65-2;BAR;TH;BAR-TH-169;Pompe à chaleur collective de type air/eau ou eau/eau pour l'eau chaude sanitaire;A65-2;2025-04-01;
BAR-TH-170vA54-1;BAR;TH;BAR-TH-170;Récupération de chaleur fatale issue de serveurs informatiques pour l'eau chaude sanitaire collective;A54-1;2023-09-15;
BAR-TH-171vA62-2;BAR;TH;BAR-TH-171;Pompe à chaleur de type air/eau;A62-2;2025-01-01;
BAR-TH-172vA62-2;BAR;TH;BAR-TH-172;Pompe à chaleur de type eau/eau ou sol/eau;A62-2;2025-01-01;
BAR-TH-173vA56-1;BAR;TH;BAR-TH-173;Système de régulation par programmation horaire pièce par pièce;A56-1;2015-01-01;
BAR-TH-174vA57-1;BAR;TH;BAR-TH-174;Rénovation d'ampleur d'une maison individuelle (France métropolitaine);A57-1;2015-01-01;
BAR-TH-175vA57-1;BAR;TH;BAR-TH-175;Rénovation d'ampleur d'un appartement (France métropolitaine);A57-1;2015-01-01;
BAR-TH-176vA58-1;BAR;TH;BAR-TH-176;Système de régulation de la consommation d'un chauffe-eau électrique à effet Joule;A58-1;2015-01-01;
BAR-TH-177vA63-1;BAR;TH;BAR-TH-177;Rénovation globale d'un bâtiment résidentiel collectif (France métropolitaine);A63-1;2024-11-01;
BAT-EN-101vA64-4;BAT;EN;BAT-EN-101;Isolation de combles ou de toitures;A64-4;2025-01-01;
BAT-EN-102vA64-3;BAT;EN;BAT-EN-102;Isolation des murs;A64-3;2025-01-01;
BAT-EN-103vA64-4;BAT;EN;BAT-EN-103;Isolation d'un plancher;A64-4;2025-01-01;
BAT-EN-104vA54-3;BAT;EN;BAT-EN-104;Fenêtre ou porte-fenêtre complète avec vitrage isolant;A54-3;2015-01-01;
BAT-EN-106vA64-3;BAT;EN;BAT-EN-106;Isolation de combles ou de toitures (France d'outre-mer);A64-3;2025-01-01;
BAT-EN-107vA64-3;BAT;EN;BAT-EN-107;Isolation des toitures terrasses;A64-3;2025-01-01;
BAT-EN-108vA19-1;BAT;EN;BAT-EN-108;Isolation des murs (France d'outre-mer);A19-1;2015-01-01;
BAT-EN-109vA24-1;BAT;EN;BAT-EN-109;Réduction des apports solaires par la toiture (France d'outre mer);A24-1;2016-12-14;
BAT-EN-110vA25-1;BAT;EN;BAT-EN-110;Protections des baies contre le rayonnement solaire (France d'outre-mer);A25-1;2017-03-02;
BAT-EN-111vA38-1;BAT;EN;BAT-EN-111;Fenêtre ou porte-fenêtre complète avec vitrage pariétodynamique (France métropolitaine);A38-1;2015-01-01;
BAT-EN-112vA38-1;BAT;EN;BAT-EN-112;Revêtements réflectifs en toiture;A38-1;2016-02-08;
BAT-EN-113vA54-1;BAT;EN;BAT-EN-113;Façade rideau ou semi-rideau avec vitrage isolant;A54-1;2023-06-13;
BAT-EQ-111vA16-1;BAT;EQ;BAT-EQ-111;Luminaires à modules LED pour surfaces commerciales;A16-1;2015-01-01;2019-04-01
BAT-EQ-114vA24-1;BAT;EQ;BAT-EQ-114;Éclairage LED pour meubles frigorifiques verticaux;A24-1;2016-12-14;2019-04-01
BAT-EQ-116vA14-1;BAT;EQ;BAT-EQ-116;Lampe à LED de classe A+ (France d'outre- mer);A14-1;2015-01-01;2019-04-01
BAT-EQ-117vA40-2;BAT;EQ;BAT-EQ-117;Installation frigorifique utilisant du CO2 subcritique ou transcritique;A40-2;2015-01-01;
BAT-EQ-123vA25-1;BAT;EQ;BAT-EQ-123;Moto-variateur synchrone à aimants permanents ou à reluctance;A25-1;2017-03-02;
BAT-EQ-124vA15-1;BAT;EQ;BAT-EQ-124;Fermeture des meubles frigorifiques de vente à température positive;A15-1;2015-01-01;
BAT-EQ-125vA22-1;BAT;EQ;BAT-EQ-125;Fermeture des meubles frigorifiques de vente à température négative;A22-1;2016-06-02;
BAT-EQ-126vA16-1;BAT;EQ;BAT-EQ-126;Lampe ou luminaire à modules LED pour l'éclairage d'accentuation;A16-1;2015-01-01;2018-04-01
BAT-EQ-127vA40-4;BAT;EQ;BAT-EQ-127;Luminaire d'éclairage général à modules LED;A40-4;2015-01-01;
BAT-EQ-129vA26-1;BAT;EQ;BAT-EQ-129;Lanterneaux d'éclairage zénithal (France Métropolitaine);A26-1;2017-07-26;
BAT-EQ-130vA22-1;BAT;EQ;BAT-EQ-130;Système de condensation frigorifique à haute efficacité;A22-1;2016-06-02;
BAT-EQ-131vA15-1;BAT;EQ;BAT-EQ-131;Conduits de lumière naturelle;A15-1;2015-01-01;
BAT-EQ-132vA19-2;BAT;EQ;BAT-EQ-132;Tubes à LED à éclairage hémisphérique;A19-2;2015-01-01;2019-04-01
BAT-EQ-133vA17-1;BAT;EQ;BAT-EQ-133;Systèmes hydro-économes (France métropolitaine);A17-1;2015-01-01;
BAT-EQ-134vA58-2;BAT;EQ;BAT-EQ-134;Meuble frigorifique de vente performant avec groupe de production de froid intégré;A58-2;2015-01-01;
BAT-EQ-135vA65-2;BAT;EQ;BAT-EQ-135;Dispositif performant d'alimentation sans interruption;A65-2;2025-04-01;
BAT-SE-103vA19-1;BAT;SE;BAT-SE-103;Réglage des organes d'équilibrage d'une installation de chauffage à eau chaude;A19-1;2015-01-01;
BAT-SE-104vA31-1;BAT;SE;BAT-SE-104;Contrat de performance énergétique Services (CPE Services) Chauffage;A31-1;2019-07-31;
BAT-SE-105vA32-1;BAT;SE;BAT-SE-105;Abaissement de la température de retour vers un réseau de chaleur;A32-1;2020-01-10;
